iter	Accuracy	CrossEntropy
0	0.779119931	0.6777332635
1	0.7830025884	0.6623257939
2	0.7831463906	0.6483940703
3	0.7871728502	0.6340411369
4	0.7884670693	0.6214536417
5	0.7887546736	0.6096957445
6	0.7890422778	0.5975503101
7	0.78918608	0.5859501087
8	0.7896174863	0.5765043641
9	0.7884670693	0.5681002865
10	0.7894736842	0.5597904446
11	0.7883232672	0.5523638312
12	0.7897612885	0.5455200976
13	0.7904802991	0.5395025925
14	0.7917745183	0.5326430964
15	0.7919183204	0.5272297404
16	0.7899050906	0.5216003261
17	0.7906241012	0.5165805733
18	0.7927811332	0.511572668
19	0.7922059246	0.5068940388
20	0.7929249353	0.5025461045
21	0.7930687374	0.4975632885
22	0.7922059246	0.4928055836
23	0.7937877481	0.488892772
24	0.7935001438	0.4852856
25	0.7942191544	0.4823180033
26	0.7940753523	0.4794240685
27	0.7953695715	0.4764986532
28	0.7960885821	0.4745283424
29	0.7972389991	0.4719311205
30	0.797095197	0.4696520624
31	0.79594478	0.4671048722
32	0.7963761864	0.463980902
33	0.7975266034	0.462156003
34	0.7963761864	0.460189758
35	0.7976704055	0.4590737525
36	0.7979580098	0.4573170311
37	0.7978142077	0.4554091884
38	0.7976704055	0.4532893933
39	0.7978142077	0.4518665989
40	0.7989646247	0.4507356325
41	0.7986770204	0.4493703861
42	0.7988208225	0.4469816792
43	0.7979580098	0.4459008657
44	0.7983894162	0.4447947427
45	0.798245614	0.443373
46	0.7988208225	0.4421665419
47	0.7992522289	0.4409191058
48	0.7986770204	0.4398887727
49	0.7993960311	0.4383821417
50	0.8006902502	0.4373045634
51	0.8008340523	0.4363576555
52	0.8002588438	0.4349113191
53	0.8011216566	0.4328638588
54	0.8021282715	0.4314622682
55	0.801553063	0.4303999073
56	0.8012654587	0.4289271565
57	0.801553063	0.4276826988
58	0.8018406672	0.4267698892
59	0.8012654587	0.4255159372
60	0.8019844694	0.4247000516
61	0.801553063	0.4241808373
62	0.8018406672	0.4233822318
63	0.8018406672	0.4221989981
64	0.80270348	0.4212403383
65	0.80270348	0.4205865712
66	0.8025596779	0.4188480021
67	0.8037100949	0.4182022728
68	0.8034224907	0.4173819771
69	0.8034224907	0.4167173407
70	0.8035662928	0.4158569969
71	0.8034224907	0.4153442505
72	0.803853897	0.4148517464
73	0.8039976992	0.4141295699
74	0.8041415013	0.4132678852
75	0.8037100949	0.4123385557
76	0.8045729077	0.4118184169
77	0.8045729077	0.4114120822
78	0.8045729077	0.4108537517
79	0.8047167098	0.410330184
80	0.8050043141	0.4096455488
81	0.8050043141	0.4092954092
82	0.8055795226	0.4086556523
83	0.8051481162	0.4082359304
84	0.8051481162	0.4074993707
85	0.8065861375	0.4063595509
86	0.807161346	0.4057816454
87	0.8075927524	0.4055430579
88	0.8073051481	0.4052028623
89	0.8075927524	0.4048949236
90	0.8078803566	0.4041733301
91	0.8081679609	0.4038471279
92	0.8081679609	0.4032514529
93	0.8080241588	0.4029840621
94	0.8081679609	0.4027569982
95	0.808311763	0.4021415748
96	0.8090307737	0.4016430402
97	0.8093183779	0.4010288115
98	0.8097497843	0.4006112388
99	0.8097497843	0.4003814562
100	0.8100373886	0.3999971496
101	0.8098935864	0.3997884231
102	0.8101811907	0.3993687959
103	0.8104687949	0.3985646463
104	0.8106125971	0.3982809376
105	0.8107563992	0.3980134739
106	0.8107563992	0.3977080909
107	0.8113316077	0.3971133271
108	0.8114754098	0.396539577
109	0.8113316077	0.3961720793
110	0.8114754098	0.3958043819
111	0.8113316077	0.395452641
112	0.8113316077	0.3948228896
113	0.8119068162	0.3938848423
114	0.812769629	0.3932789173
115	0.8129134311	0.3930055867
116	0.8120506183	0.3926288994
117	0.8134886396	0.3922621232
118	0.8133448375	0.3920528464
119	0.8143514524	0.3916221477
120	0.8143514524	0.3913158482
121	0.8147828588	0.3911515819
122	0.8147828588	0.3909501672
123	0.815070463	0.3903269175
124	0.8149266609	0.3900758142
125	0.8146390567	0.389934473
126	0.8149266609	0.3895090448
127	0.8162208801	0.388898568
128	0.8163646822	0.3886829863
129	0.8167960886	0.388382391
130	0.8170836928	0.3881429045
131	0.8170836928	0.3879644535
132	0.817227495	0.3874246776
133	0.8175150992	0.3871806611
134	0.818377912	0.3867893194
135	0.8186655162	0.3862914755
136	0.8190969226	0.3860130346
137	0.819528329	0.3858258928
138	0.8196721311	0.3857420228
139	0.8199597354	0.385560772
140	0.8201035375	0.3850104501
141	0.8205349439	0.3846992691
142	0.8215415588	0.3841683481
143	0.8218291631	0.3839695195
144	0.8213977567	0.3838085773
145	0.8213977567	0.383606274
146	0.8216853609	0.3831427519
147	0.8218291631	0.3829565473
148	0.8218291631	0.382654566
149	0.8218291631	0.3821238832
150	0.8222605695	0.3816603894
151	0.8226919758	0.3812853409
152	0.8226919758	0.3810300832
153	0.8226919758	0.3805247778
154	0.8225481737	0.3803857759
155	0.8229795801	0.380130993
156	0.822835778	0.380012369
157	0.822835778	0.3798138272
158	0.8229795801	0.3795259657
159	0.8229795801	0.3793138697
160	0.8229795801	0.3791023611
161	0.8231233822	0.37883997
162	0.8234109865	0.3785244414
163	0.8236985907	0.3783011203
164	0.8236985907	0.3779057253
165	0.823986195	0.3777101843
166	0.823986195	0.3774954402
167	0.8236985907	0.3770247052
168	0.8241299971	0.3767377449
169	0.8247052056	0.3764172112
170	0.8245614035	0.3762192361
171	0.8247052056	0.3759233613
172	0.8249928099	0.3757488179
173	0.8247052056	0.3755764619
174	0.8248490078	0.3753003306
175	0.8245614035	0.3750459228
176	0.8247052056	0.374640458
177	0.8245614035	0.3744977143
178	0.8248490078	0.3742199332
179	0.825136612	0.3740242978
180	0.8249928099	0.3738849734
181	0.825136612	0.3737099942
182	0.825136612	0.3735868333
183	0.825136612	0.3734173589
184	0.825136612	0.373318972
185	0.8252804142	0.3729890264
186	0.8257118205	0.3726448247
187	0.8255680184	0.3724811424
188	0.8255680184	0.37223338
189	0.8257118205	0.3718471065
190	0.8255680184	0.3715767289
191	0.8255680184	0.3713712509
192	0.8255680184	0.371125769
193	0.8257118205	0.3710490767
194	0.8255680184	0.3708315982
195	0.8255680184	0.3704855983
196	0.8261432269	0.3703293779
197	0.8264308312	0.3700821293
198	0.8258556227	0.3697563702
199	0.826287029	0.3695008102
200	0.8268622376	0.3693545133
201	0.8270060397	0.3692661887
202	0.8270060397	0.3691234873
203	0.8268622376	0.3690230303
204	0.8271498418	0.3689102759
205	0.8271498418	0.3688132146
206	0.8271498418	0.3686716116
207	0.8272936439	0.3683886406
208	0.8275812482	0.3681704813
209	0.8280126546	0.3678046031
210	0.828444061	0.3676886695
211	0.8283002588	0.3675340621
212	0.8281564567	0.3673746517
213	0.8283002588	0.3672727243
214	0.8288754674	0.3671276985
215	0.8291630716	0.3670141784
216	0.829594478	0.3669127019
217	0.8297382801	0.3667518772
218	0.829594478	0.3665669459
219	0.8294506759	0.3664506813
220	0.829594478	0.3662663574
221	0.829594478	0.3660473133
222	0.8298820823	0.3657963104
223	0.8297382801	0.3656546907
224	0.8297382801	0.3655389258
225	0.8298820823	0.3652069927
226	0.829594478	0.3650548425
227	0.8297382801	0.3648755972
228	0.8297382801	0.3647557794
229	0.829594478	0.3646128522
230	0.829594478	0.3644449439
231	0.8304572908	0.3643174464
232	0.8308886972	0.3641095744
233	0.8311763014	0.363958379
234	0.8308886972	0.3638296253
235	0.8310324993	0.3637367409
236	0.8310324993	0.3634756441
237	0.8316077078	0.3633593862
238	0.8311763014	0.3630634978
239	0.8314639057	0.3629447233
240	0.8313201035	0.3628133974
241	0.8314639057	0.3625623313
242	0.8318953121	0.3623926207
243	0.8318953121	0.3622453107
244	0.8318953121	0.3620444844
245	0.8318953121	0.3619191114
246	0.8314639057	0.3616459346
247	0.8317515099	0.36151361
248	0.8314639057	0.3614952771
249	0.8316077078	0.3613882885
250	0.8317515099	0.3612047163
251	0.8317515099	0.3610695219
252	0.8321829163	0.3609217279
253	0.8321829163	0.3606592053
254	0.8323267184	0.3604765323
255	0.8326143227	0.3603955532
256	0.8324705206	0.3601717246
257	0.8327581248	0.3599263112
258	0.8331895312	0.3597049279
259	0.8333333333	0.3595520683
260	0.8333333333	0.3593762174
261	0.8333333333	0.3591532173
262	0.8333333333	0.3589000343
263	0.8339085418	0.3586767371
264	0.8343399482	0.3584866049
265	0.8344837504	0.3583292943
266	0.8346275525	0.3579707356
267	0.8350589589	0.3577840324
268	0.835202761	0.3575872212
269	0.8354903653	0.3573665866
270	0.8357779695	0.3571803569
271	0.8356341674	0.3569846319
272	0.8356341674	0.3568696031
273	0.8360655738	0.3566757837
274	0.8364969802	0.3564685373
275	0.8364969802	0.3563208211
276	0.8370721887	0.3560799191
277	0.8369283865	0.3559309433
278	0.8375035951	0.3557219251
279	0.8373597929	0.355613014
280	0.8373597929	0.35540274
281	0.8375035951	0.3551486592
282	0.8373597929	0.3550125397
283	0.8379350014	0.3548953886
284	0.8379350014	0.3547826648
285	0.8379350014	0.3545362598
286	0.8382226057	0.3543622601
287	0.8383664078	0.3541538942
288	0.8383664078	0.3540235691
289	0.8383664078	0.3538520665
290	0.8386540121	0.3537559732
291	0.8390854185	0.3534074887
292	0.8387978142	0.3533161062
293	0.8390854185	0.3531817509
294	0.8393730227	0.3529955078
295	0.8398044291	0.3528597557
296	0.839660627	0.3527273887
297	0.839660627	0.3526056685
298	0.8398044291	0.3524874811
299	0.8395168248	0.3523192404
300	0.8399482312	0.3521433858
301	0.8399482312	0.3519911275
302	0.8403796376	0.3518031052
303	0.8399482312	0.3516284438
304	0.8402358355	0.3514219919
305	0.8405234397	0.3512536069
306	0.840811044	0.3510942069
307	0.840811044	0.3509033909
308	0.840811044	0.3506896514
309	0.840811044	0.3505101509
310	0.8410986483	0.3502232599
311	0.8409548461	0.3500131148
312	0.8412424504	0.349924881
313	0.8410986483	0.3498132387
314	0.8413862525	0.3496723911
315	0.8412424504	0.3494696325
316	0.8410986483	0.3492438795
317	0.8410986483	0.3490394953
318	0.8410986483	0.3488491427
319	0.8412424504	0.3487590203
320	0.8415300546	0.3485836293
321	0.8418176589	0.3484139962
322	0.8425366695	0.3482312875
323	0.8421052632	0.3480503395
324	0.8426804717	0.3477460467
325	0.8429680759	0.3474821408
326	0.8429680759	0.3473316093
327	0.8429680759	0.3471565177
328	0.8429680759	0.3469428703
329	0.8429680759	0.3468144261
330	0.8429680759	0.3466965368
331	0.8428242738	0.3463896163
332	0.8431118781	0.3462754715
333	0.8433994823	0.3461163579
334	0.8436870866	0.3460342482
335	0.8433994823	0.3458920183
336	0.8432556802	0.3458160339
337	0.8433994823	0.3456540596
338	0.8444060972	0.345455743
339	0.8442622951	0.3452506595
340	0.8449813057	0.3451351788
341	0.8448375036	0.3449590947
342	0.8449813057	0.3447101291
343	0.8449813057	0.3445577947
344	0.84526891	0.344455225
345	0.8451251079	0.3442863109
346	0.8449813057	0.3441194233
347	0.8446937015	0.3439727778
348	0.8446937015	0.3438788095
349	0.8448375036	0.3436717702
350	0.8455565142	0.3434724871
351	0.8454127121	0.3432810405
352	0.8461317227	0.3430856039
353	0.8461317227	0.3429255139
354	0.8461317227	0.3427403853
355	0.8462755249	0.3425720587
356	0.8461317227	0.3424143545
357	0.846419327	0.3422494507
358	0.8462755249	0.3420761391
359	0.8462755249	0.3418705069
360	0.8462755249	0.3416878202
361	0.8465631291	0.3413945937
362	0.8467069313	0.3412640133
363	0.8468507334	0.3411448031
364	0.846419327	0.3409957989
365	0.8467069313	0.3408408889
366	0.8469945355	0.34067007
367	0.8471383376	0.3405283587
368	0.8471383376	0.3402860499
369	0.8474259419	0.340128321
370	0.8481449525	0.3398771701
371	0.8481449525	0.3397570467
372	0.8482887547	0.3395953156
373	0.8480011504	0.339386924
374	0.8478573483	0.3392566058
375	0.8480011504	0.3391102423
376	0.8481449525	0.3389246384
377	0.8484325568	0.3387995693
378	0.8485763589	0.3386255141
379	0.8487201611	0.3384664813
380	0.8487201611	0.3383153996
381	0.8490077653	0.33815354
382	0.8490077653	0.3378877261
383	0.8490077653	0.3376586197
384	0.8488639632	0.3375253239
385	0.8491515674	0.3373544562
386	0.8490077653	0.3372549121
387	0.8490077653	0.3370888886
388	0.8490077653	0.3368688753
389	0.8490077653	0.3367000798
390	0.8500143802	0.3365384179
391	0.8495829738	0.3363797971
392	0.8498705781	0.3362040221
393	0.8498705781	0.3360147906
394	0.8495829738	0.3358537051
395	0.849726776	0.3356155012
396	0.849726776	0.3355032946
397	0.849726776	0.3353408738
398	0.8495829738	0.335192203
399	0.8498705781	0.3350673142
400	0.8501581823	0.3349356198
401	0.8500143802	0.3348193619
402	0.849726776	0.3346339454
403	0.8500143802	0.3344296532
404	0.8498705781	0.3342748556
405	0.849726776	0.3341321682
406	0.8498705781	0.3339548041
407	0.8498705781	0.3338156874
408	0.8498705781	0.3336560451
409	0.8500143802	0.3334875767
410	0.850877193	0.3333316144
411	0.8511647972	0.3331934807
412	0.8510209951	0.3329903558
413	0.8510209951	0.3328296111
414	0.8514524015	0.3325974788
415	0.8514524015	0.3323562048
416	0.8514524015	0.3322679037
417	0.8515962036	0.3321597477
418	0.8517400058	0.3320054177
419	0.8515962036	0.3318391402
420	0.8523152143	0.3316753041
421	0.8523152143	0.3315353107
422	0.85202761	0.3313122141
423	0.85202761	0.3311229285
424	0.8521714121	0.3309869463
425	0.8521714121	0.330822207
426	0.8523152143	0.3306785659
427	0.8524590164	0.3305569978
428	0.8524590164	0.3304517278
429	0.8528904228	0.330335671
430	0.8534656313	0.3301163878
431	0.8540408398	0.3299939141
432	0.8537532355	0.3297818031
433	0.8538970377	0.3296597786
434	0.8536094334	0.329442212
435	0.8538970377	0.3290836372
436	0.8537532355	0.3289690705
437	0.8537532355	0.3288737077
438	0.8540408398	0.3286781346
439	0.8540408398	0.328522247
440	0.8540408398	0.3283857525
441	0.8541846419	0.3282400977
442	0.8544722462	0.3280198237
443	0.8541846419	0.327827215
444	0.8541846419	0.3276973113
445	0.8540408398	0.3275590227
446	0.8543284441	0.327395385
447	0.8546160483	0.3272593962
448	0.8547598504	0.3269964785
449	0.8544722462	0.3268464178
450	0.8543284441	0.3267146402
451	0.8546160483	0.3266043142
452	0.8546160483	0.3264739747
453	0.8547598504	0.3262793747
454	0.8549036526	0.3261262339
455	0.8550474547	0.3260031835
456	0.8551912568	0.3258946761
457	0.8549036526	0.3257753396
458	0.8550474547	0.3256414875
459	0.8556226632	0.3254317577
460	0.8556226632	0.3253194291
461	0.8556226632	0.3252153957
462	0.8556226632	0.3251539838
463	0.8557664653	0.3249513142
464	0.8554788611	0.3247693608
465	0.8550474547	0.324617305
466	0.8557664653	0.3244484617
467	0.8554788611	0.3243671758
468	0.8556226632	0.3242348702
469	0.8554788611	0.324161096
470	0.8557664653	0.323983041
471	0.8560540696	0.3238432152
472	0.8559102675	0.3237591236
473	0.8559102675	0.3235935272
474	0.856485476	0.3234077791
475	0.856485476	0.3233117871
476	0.8567730802	0.3231815639
477	0.8566292781	0.3230165668
478	0.856485476	0.3228380457
479	0.8572044866	0.3227524823
480	0.8574920909	0.3225546932
481	0.8577796951	0.3224235305
482	0.8577796951	0.3223494896
483	0.857635893	0.322239405
484	0.857635893	0.3221345519
485	0.857635893	0.3220960632
486	0.8573482888	0.3219040536
487	0.857635893	0.321780051
488	0.857635893	0.3216947774
489	0.8574920909	0.3216091276
490	0.8573482888	0.3215049236
491	0.8577796951	0.3213898155
492	0.8577796951	0.3213325411
493	0.8582111015	0.3212220697
494	0.8582111015	0.3210913249
495	0.8582111015	0.3209602509
496	0.8583549037	0.3208477926
497	0.8583549037	0.3207392314
498	0.8583549037	0.3205798991
499	0.8586425079	0.320465767
500	0.8589301122	0.3203074567
