iter	Accuracy	CrossEntropy
501	0.8595053207	0.319987588
502	0.8595053207	0.3198103215
503	0.8597929249	0.3196259054
504	0.8597929249	0.3195745255
505	0.8599367271	0.3194619662
506	0.8597929249	0.3192940292
507	0.8599367271	0.3192012493
508	0.8600805292	0.3190810775
509	0.8602243313	0.3188806019
510	0.8605119356	0.3188082198
511	0.8605119356	0.3186478624
512	0.860943342	0.3184992904
513	0.8607995398	0.318376773
514	0.8610871441	0.3181991946
515	0.8610871441	0.3180858087
516	0.8606557377	0.3179218343
517	0.8607995398	0.3177486638
518	0.8612309462	0.3176084761
519	0.8612309462	0.3174502701
520	0.8619499569	0.3172991562
521	0.8619499569	0.3171712242
522	0.8619499569	0.317068563
523	0.8619499569	0.3169170831
524	0.8618061547	0.3167520353
525	0.8613747483	0.316579346
526	0.8615185505	0.3163906858
527	0.862093759	0.3162185542
528	0.8622375611	0.3160525802
529	0.8618061547	0.315910779
530	0.862093759	0.3158112168
531	0.862093759	0.3157306923
532	0.8623813632	0.3156494495
533	0.8623813632	0.3155567689
534	0.8626689675	0.3154084032
535	0.8628127696	0.3153121975
536	0.8628127696	0.3151963289
537	0.8626689675	0.3150788655
538	0.8628127696	0.3149779011
539	0.8628127696	0.3148329004
540	0.8625251654	0.3147014057
541	0.8628127696	0.3144417055
542	0.8629565718	0.3143349113
543	0.8629565718	0.3142373459
544	0.863244176	0.3140954569
545	0.863244176	0.313910904
546	0.863244176	0.3138060121
547	0.8636755824	0.313699083
548	0.8638193845	0.3136018453
549	0.8638193845	0.313473555
550	0.8638193845	0.3133819846
551	0.8641069888	0.3132089577
552	0.8642507909	0.3129920744
553	0.8642507909	0.3128383731
554	0.8641069888	0.3126734498
555	0.8646821973	0.3125084878
556	0.8646821973	0.3124303437
557	0.8646821973	0.3123590849
558	0.8648259994	0.312164745
559	0.8649698016	0.3119418627
560	0.8651136037	0.3118715608
561	0.8652574058	0.3116497674
562	0.8655450101	0.3114988801
563	0.8656888122	0.3113280788
564	0.8656888122	0.3112454875
565	0.8659764165	0.3111136018
566	0.8659764165	0.3109689989
567	0.8658326143	0.3108606438
568	0.8659764165	0.3107557785
569	0.8664078228	0.3106230535
570	0.8664078228	0.3105123642
571	0.8661202186	0.3104110638
572	0.8664078228	0.3102459725
573	0.8664078228	0.3101679106
574	0.8664078228	0.3100588554
575	0.8664078228	0.3099512297
576	0.8662640207	0.3098269789
577	0.8659764165	0.3096817239
578	0.8661202186	0.3095767721
579	0.8662640207	0.3094692438
580	0.866551625	0.3093840985
581	0.8664078228	0.3093138847
582	0.8664078228	0.3092050042
583	0.8668392292	0.3090929276
584	0.8668392292	0.3090153201
585	0.8668392292	0.3089735427
586	0.8668392292	0.3087993523
587	0.8669830313	0.3086772114
588	0.8669830313	0.3085960195
589	0.8669830313	0.3084253551
590	0.8671268335	0.3083047146
591	0.8672706356	0.30817893
592	0.8679896462	0.3080307681
593	0.8679896462	0.3077712749
594	0.867702042	0.3076110908
595	0.8678458441	0.3074843835
596	0.867702042	0.3073955981
597	0.8679896462	0.3072666456
598	0.8678458441	0.3071866936
599	0.8679896462	0.3070358435
600	0.8682772505	0.3068390379
601	0.8684210526	0.3067305461
602	0.8684210526	0.3066184013
603	0.8684210526	0.3065388536
604	0.8687086569	0.3063951253
605	0.8689962611	0.306278731
606	0.8687086569	0.3061741971
607	0.868852459	0.3060526878
608	0.8687086569	0.3059504792
609	0.8687086569	0.3058717537
610	0.8687086569	0.305736742
611	0.8687086569	0.3055610463
612	0.868852459	0.3054859081
613	0.8689962611	0.3053711806
614	0.8689962611	0.3052512228
615	0.8685648548	0.3051185618
616	0.8692838654	0.3049979893
617	0.8694276675	0.3049588568
618	0.8692838654	0.3048328345
619	0.8689962611	0.3046911798
620	0.8689962611	0.3045912365
621	0.8689962611	0.3044359768
622	0.8694276675	0.3043127867
623	0.8692838654	0.3041562823
624	0.8689962611	0.3040650382
625	0.8692838654	0.3038922302
626	0.8697152718	0.3038076005
627	0.8698590739	0.3036759207
628	0.8692838654	0.3035219094
629	0.8698590739	0.3033744078
630	0.870002876	0.3032900285
631	0.870002876	0.3031721822
632	0.8701466782	0.3030412312
633	0.8701466782	0.3028287468
634	0.8704342824	0.3026790842
635	0.8705780846	0.3025899
636	0.8710094909	0.3023953625
637	0.8712970952	0.3022819059
638	0.8717285016	0.3021375589
639	0.8718723037	0.3020790466
640	0.8717285016	0.3019598532
641	0.8710094909	0.3017586383
642	0.8710094909	0.3016059011
643	0.8710094909	0.3014305421
644	0.8710094909	0.3012771919
645	0.8710094909	0.3012034788
646	0.8711532931	0.301064974
647	0.8712970952	0.300902222
648	0.8714408973	0.300771371
649	0.8715846995	0.3006261472
650	0.8717285016	0.3004457059
651	0.8718723037	0.3003622397
652	0.8718723037	0.3003116107
653	0.8720161058	0.300249152
654	0.872159908	0.3001509339
655	0.8718723037	0.3000651222
656	0.8724475122	0.2999098426
657	0.8723037101	0.2997972621
658	0.8725913144	0.2996440325
659	0.8730227207	0.2994978754
660	0.8728789186	0.2993357261
661	0.8728789186	0.2992256828
662	0.8731665229	0.299123612
663	0.8730227207	0.2989755156
664	0.8730227207	0.2988119191
665	0.8730227207	0.2987486403
666	0.8730227207	0.2986191167
667	0.8731665229	0.2984727166
668	0.8731665229	0.2983940259
669	0.8728789186	0.2982333552
670	0.8730227207	0.2981624335
671	0.873310325	0.2980460215
672	0.8738855335	0.2978296911
673	0.8737417314	0.2976882401
674	0.8735979292	0.2974700079
675	0.8738855335	0.2973173808
676	0.8738855335	0.2972089591
677	0.8740293356	0.2970918205
678	0.8738855335	0.2969434551
679	0.8738855335	0.2968346594
680	0.8738855335	0.2967679926
681	0.8737417314	0.2965707483
682	0.8738855335	0.2964803678
683	0.874460742	0.2963517755
684	0.874460742	0.2962581593
685	0.8747483463	0.2961276746
686	0.8747483463	0.2960124197
687	0.8746045441	0.2959472495
688	0.8748921484	0.2958049583
689	0.875611159	0.2956350033
690	0.875611159	0.295435914
691	0.875611159	0.2953042991
692	0.875611159	0.2952254955
693	0.8757549612	0.2951128761
694	0.8754673569	0.2950377401
695	0.875611159	0.2949248819
696	0.8758987633	0.2948411766
697	0.875611159	0.2947711648
698	0.875611159	0.2946293225
699	0.8757549612	0.2945736019
700	0.8757549612	0.294452856
701	0.8758987633	0.2943342821
702	0.8758987633	0.2942308049
703	0.8760425654	0.2940997591
704	0.8761863676	0.2940365893
705	0.8761863676	0.2939609797
706	0.8763301697	0.2938419971
707	0.8766177739	0.2936955017
708	0.8763301697	0.2936205995
709	0.8766177739	0.2934613852
710	0.8763301697	0.2933079363
711	0.8767615761	0.2931373492
712	0.8766177739	0.2930173265
713	0.8764739718	0.292901038
714	0.8766177739	0.2927878945
715	0.8767615761	0.2926640413
716	0.8770491803	0.2924446257
717	0.8770491803	0.29234724
718	0.8771929825	0.2922706764
719	0.8771929825	0.2921102693
720	0.877768191	0.2919860241
721	0.8774805867	0.2918812589
722	0.8776243888	0.2918012125
723	0.8779119931	0.2916761106
724	0.877768191	0.2915700095
725	0.877768191	0.2914567874
726	0.8780557952	0.2913703078
727	0.877768191	0.2912438512
728	0.877768191	0.2911952488
729	0.8779119931	0.2910239358
730	0.8783433995	0.2908922078
731	0.8784872016	0.2907629614
732	0.8786310037	0.2906519588
733	0.8784872016	0.2905605632
734	0.8784872016	0.2904732588
735	0.8792062123	0.2903916256
736	0.8797814208	0.2903075148
737	0.878918608	0.2901599988
738	0.8787748059	0.2900508289
739	0.8793500144	0.289917576
740	0.878918608	0.2898157515
741	0.8790624101	0.2896935914
742	0.8794938165	0.2895848722
743	0.8797814208	0.2894794159
744	0.8797814208	0.2893062428
745	0.8797814208	0.2892190249
746	0.8803566293	0.2890981266
747	0.8803566293	0.2889417126
748	0.8809318378	0.2888182662
749	0.8809318378	0.2887066275
750	0.8807880357	0.2886461288
751	0.8803566293	0.2885429432
752	0.8806442335	0.2884779752
753	0.881219442	0.2883250169
754	0.8813632442	0.2881749039
755	0.8816508484	0.2880543694
756	0.8820822548	0.2879813399
757	0.8816508484	0.2878511769
758	0.8817946506	0.2877421292
759	0.8817946506	0.2876518059
760	0.8816508484	0.2875072404
761	0.8819384527	0.2873898749
762	0.8820822548	0.2871863288
763	0.8820822548	0.2870968111
764	0.8822260569	0.2870236402
765	0.8828012655	0.2868949453
766	0.8826574633	0.2868259527
767	0.8830888697	0.2867047084
768	0.8826574633	0.2866293738
769	0.8829450676	0.2865093501
770	0.8832326718	0.2864132234
771	0.8835202761	0.2862328443
772	0.8835202761	0.286148834
773	0.8829450676	0.2860539283
774	0.8828012655	0.2859575299
775	0.8828012655	0.2858926696
776	0.8832326718	0.2857542152
777	0.883376474	0.2856637124
778	0.8835202761	0.2855780337
779	0.8835202761	0.2854691197
780	0.8836640782	0.2853081167
781	0.8842392867	0.285217983
782	0.8843830889	0.2851005537
783	0.8843830889	0.2850255898
784	0.8843830889	0.2849017849
785	0.8846706931	0.2848238185
786	0.8843830889	0.2847935853
787	0.8843830889	0.2846914322
788	0.8843830889	0.2845710818
789	0.884526891	0.2844721909
790	0.8843830889	0.2843177237
791	0.8843830889	0.284224724
792	0.884526891	0.2841457695
793	0.8851020995	0.2840135896
794	0.8849582974	0.2838984929
795	0.8849582974	0.2838038379
796	0.8849582974	0.2837396201
797	0.8852459016	0.2836365848
798	0.8851020995	0.2835178465
799	0.8852459016	0.2834060683
800	0.8852459016	0.283305613
801	0.8853897038	0.2831812782
802	0.8852459016	0.283118242
803	0.8853897038	0.2829721343
804	0.8855335059	0.2828492927
805	0.8853897038	0.282771356
806	0.8853897038	0.2825731851
807	0.8858211102	0.2824085978
808	0.8858211102	0.2823385353
809	0.8858211102	0.2822204957
810	0.8852459016	0.2821459474
811	0.8853897038	0.2820861237
812	0.8858211102	0.2819710358
813	0.8859649123	0.2817702824
814	0.8862525165	0.2816583844
815	0.8861087144	0.2815309359
816	0.8861087144	0.2813826312
817	0.8858211102	0.2812642175
818	0.8859649123	0.2810783052
819	0.8861087144	0.2809734737
820	0.8862525165	0.2808311535
821	0.8863963187	0.2807376791
822	0.8863963187	0.2805890315
823	0.8865401208	0.2804532239
824	0.8868277251	0.2803633556
825	0.8868277251	0.2802835584
826	0.8866839229	0.2802058404
827	0.8869715272	0.2801261491
828	0.8871153293	0.2799902539
829	0.8872591314	0.2798853623
830	0.8874029336	0.279775964
831	0.8875467357	0.2797051038
832	0.8876905378	0.2796470272
833	0.8876905378	0.2795734905
834	0.8878343399	0.2795266661
835	0.8878343399	0.2794583598
836	0.8878343399	0.2793624181
837	0.8875467357	0.2792590899
838	0.8879781421	0.2791601118
839	0.8882657463	0.2789799093
840	0.8886971527	0.2788356896
841	0.8884095485	0.2787826401
842	0.8885533506	0.2786615431
843	0.8886971527	0.2785563989
844	0.8884095485	0.2784897975
845	0.8885533506	0.2783247241
846	0.8888409548	0.2782608436
847	0.8891285591	0.2781427588
848	0.8886971527	0.2780283552
849	0.8886971527	0.2778929975
850	0.8888409548	0.2777710576
851	0.8892723612	0.2776619035
852	0.8894161634	0.2775441335
853	0.8891285591	0.2774799857
854	0.8894161634	0.2773832603
855	0.8895599655	0.2772953669
856	0.8897037676	0.2771835458
857	0.890135174	0.2770545484
858	0.890135174	0.2769883486
859	0.8898475697	0.2768618085
860	0.8899913719	0.2768052156
861	0.8899913719	0.276637142
862	0.890135174	0.2765564131
863	0.8902789761	0.2764745293
864	0.890135174	0.2763576048
865	0.890135174	0.2762742981
866	0.8905665804	0.2761827274
867	0.8905665804	0.2760506118
868	0.8907103825	0.2758893683
869	0.8905665804	0.2757564304
870	0.8905665804	0.2756724698
871	0.8905665804	0.2756282321
872	0.8909979868	0.2755294812
873	0.8907103825	0.2754386377
874	0.8905665804	0.2752880952
875	0.8908541846	0.2751770934
876	0.8911417889	0.2750762511
877	0.891285591	0.2749867736
878	0.891285591	0.2748789627
879	0.891285591	0.2747796871
880	0.8911417889	0.2747095024
881	0.891285591	0.2745907245
882	0.8914293932	0.2745105945
883	0.891285591	0.2744113506
884	0.8914293932	0.2742988074
885	0.8918607995	0.2741954562
886	0.8918607995	0.2741557842
887	0.8917169974	0.2740897164
888	0.8917169974	0.2739964416
889	0.8917169974	0.2738914945
890	0.8920046017	0.2737705665
891	0.8922922059	0.2736283798
892	0.8928674144	0.2735538534
893	0.8925798102	0.2733886897
894	0.8927236123	0.2732873192
895	0.8924360081	0.2732297187
896	0.8924360081	0.273099359
897	0.8925798102	0.2730001661
898	0.8928674144	0.272933947
899	0.8931550187	0.27282883
900	0.8932988208	0.2727291952
901	0.893442623	0.2726614641
902	0.893442623	0.2725644026
903	0.8931550187	0.2724720746
904	0.893442623	0.2723364479
905	0.893442623	0.2722348738
906	0.893442623	0.2720753293
907	0.8932988208	0.2720360419
908	0.8935864251	0.271932594
909	0.893442623	0.2718076032
910	0.8937302272	0.2716842458
911	0.8937302272	0.2716354511
912	0.8937302272	0.2715911322
913	0.8938740293	0.2714683936
914	0.8938740293	0.2713860601
915	0.8943054357	0.2712514282
916	0.8941616336	0.2711639491
917	0.8944492378	0.2710826355
918	0.89459304	0.2710062337
919	0.8941616336	0.2709210516
920	0.8941616336	0.270819072
921	0.89459304	0.2707303124
922	0.8947368421	0.270642515
923	0.8950244464	0.2705297675
924	0.8950244464	0.2704542897
925	0.8948806442	0.270351393
926	0.8947368421	0.2702740625
927	0.8948806442	0.2701584443
928	0.8948806442	0.2700885944
929	0.8948806442	0.2699953907
930	0.8950244464	0.2699306832
931	0.8953120506	0.2697974143
932	0.8953120506	0.2697229691
933	0.8951682485	0.2696323092
934	0.8954558527	0.2695387038
935	0.8958872591	0.2694220086
936	0.8960310613	0.2693539702
937	0.8960310613	0.2691874027
938	0.8960310613	0.2691034917
939	0.8961748634	0.2690477485
940	0.8955996549	0.2688998247
941	0.8955996549	0.2688258834
942	0.8955996549	0.2687230837
943	0.8961748634	0.2686343936
944	0.896893874	0.2685136106
945	0.8971814783	0.2684153881
946	0.8970376762	0.2683485607
947	0.8971814783	0.2682594932
948	0.8974690825	0.2680843474
949	0.8973252804	0.2679864329
950	0.8974690825	0.2679302303
951	0.8976128847	0.2678518024
952	0.8979004889	0.2677736904
953	0.8981880932	0.2675994919
954	0.8981880932	0.2674627467
955	0.8981880932	0.2673991118
956	0.8984756974	0.2673137751
957	0.8984756974	0.2672486763
958	0.8986194996	0.2671242118
959	0.8986194996	0.2670445955
960	0.8986194996	0.2670030981
961	0.8984756974	0.2669083416
962	0.8984756974	0.2668400823
963	0.8987633017	0.2667317257
964	0.8984756974	0.26658019
965	0.8987633017	0.2664672078
966	0.8986194996	0.2663821157
967	0.8986194996	0.2663271894
968	0.8984756974	0.2662082128
969	0.8983318953	0.26610324
970	0.8983318953	0.2660352512
971	0.8986194996	0.2659090788
972	0.8989071038	0.2658596485
973	0.8987633017	0.2657579443
974	0.8987633017	0.2656763686
975	0.8987633017	0.2656238215
976	0.8987633017	0.265568983
977	0.8987633017	0.2654868615
978	0.8989071038	0.2653890275
979	0.8989071038	0.2653441695
980	0.899050906	0.265228889
981	0.899050906	0.2651900109
982	0.8991947081	0.2651325467
983	0.8991947081	0.2650056933
984	0.899050906	0.2648612568
985	0.899050906	0.264786214
986	0.8993385102	0.2646980987
987	0.8991947081	0.264608501
988	0.8994823123	0.2645253449
989	0.8994823123	0.2644414653
990	0.8997699166	0.2642987026
991	0.8997699166	0.2642020146
992	0.9000575209	0.264093558
993	0.900201323	0.2639709598
994	0.9003451251	0.2638115434
995	0.9003451251	0.2637093514
996	0.900201323	0.2635837308
997	0.9000575209	0.2634648799
998	0.9000575209	0.2633792665
999	0.8996261145	0.2632932692
